83,厨余垃圾,哈密瓜,hami melon
84,可回收物,笼子,cage
85,有害垃圾,灯泡,bulb
86,其他垃圾,鸡毛掸,feather duster
87,其他垃圾,厨房手套,kitchen gloves
88,厨余垃圾,甘蔗,sugarcane
89,其他垃圾,一次性杯子,disposable cup
90,可回收物,插线板,patch panel
91,可回收物,塑料玩具,plastic toys
92,可回收物,铁丝球,wire ball
93,有害垃圾,过期药物,expired drugs
94,可回收物,充电宝,power bank
95,可回收物,轮胎,tire
96,有害垃圾,胶水,glue
97,其他垃圾,苍蝇拍,fly swatter
98,厨余垃圾,茶叶,tea
99,其他垃圾,打火机,lighter
100,可回收物,泡沫盒子,foam box
101,厨余垃圾,肉类,meat
102,可回收物,食用油桶,edible oil barrel
103,可回收物,手链,bracelet
104,可回收物,洗发水瓶,shampoo bottle
105,厨余垃圾,菜根菜叶,vegetable root and leaves
106,可回收物,电风扇,electric fan
107,有害垃圾,杀虫剂,insecticide
108,可回收物,灭火器,fire extinguisher
109,可回收物,乒乓球拍,table tennis racket
110,有害垃圾,纽扣电池,button battery
111,厨余垃圾,咖啡,coffee
112,有害垃圾,药瓶,medicine bottle
113,其他垃圾,验孕棒,pregnancy test rod
114,可回收物,饮料瓶,beverage bottle
115,可回收物,鞋子,shoes
116,可回收物,塑料盒,plastic box
117,可回收物,易拉罐,cans
118,厨余垃圾,汉堡,hamburg
119,可回收物,酒瓶,wine bottle
120,可回收物,插头电线,plug wire
121,厨余垃圾,残渣剩饭,leftovers
122,其他垃圾,破碎花盆及碟碗,broken flowerpots and dishes
123,可回收物,塑料碗盆,plastic bowl
124,可回收物,计算器,calculator
125,可回收物,体重秤,scale
126,可回收物,木桶,cask
127,可回收物,档案袋,archive bag
128,其他垃圾,笔,pen
129,其他垃圾,牙签,toothpick
130,可回收物,塑料衣架,plastic hanger
131,厨余垃圾,瓜子,melon seeds
132,可回收物,调料瓶,seasoning bottle
133,可回收物,电动剃须刀,electric shaver
134,可回收物,电路板,circuit board
135,厨余垃圾,橙子,orange
136,可回收物,打气筒,pump
137,厨余垃圾,蛋挞,egg tart
138,厨余垃圾,烤鸡,roast chicken
139,其他垃圾,胶带,tape
140,有害垃圾,温度计,thermometer
141,其他垃圾,牙刷,toothbrush
142,可回收物,袜子,socks
143,可回收物,锅,pot
144,厨余垃圾,火龙果,huolongguo
145,厨余垃圾,蛋,egg
146,其他垃圾,搓澡巾,bath towel
147,有害垃圾,蓄电池,battery
148,可回收物,拉杆箱,trolley case
149,其他垃圾,一次性棉签,disposable cotton swab
150,厨余垃圾,饼干,biscuit
151,其他垃圾,涂改带,alteration belt
152,厨余垃圾,菠萝,pineapple
153,厨余垃圾,巴旦木,padanwood
154,可回收物,玻璃杯,glass
155,可回收物,电磁炉,induction cooker
156,可回收物,旧衣服,old clothes
157,厨余垃圾,冰激凌,ice cream
